m_size,k_size,n_size,num_cores,duration
640,32,672,7,10888.0
640,32,768,7,12161.0
640,32,864,7,13467.0
640,96,32,7,2528.0
640,96,96,7,4100.0
640,96,192,7,6451.0
640,96,288,7,10740.0
640,96,384,7,13829.0
640,96,480,7,17042.0
640,96,576,7,19937.0
640,96,672,7,23008.0
640,96,768,7,26088.0
640,96,864,7,29561.0
640,192,32,7,3547.0
640,192,96,7,6557.0
640,192,192,7,11142.0
640,192,288,7,19620.0
640,192,384,7,25849.0
640,192,480,7,31807.0
640,192,576,7,37856.0
640,192,672,7,43917.0
640,192,768,7,49988.0
640,192,864,7,56092.0
640,288,32,7,4469.0
640,288,96,7,9037.0
640,288,192,7,15837.0
640,288,288,7,28577.0
640,288,384,7,37678.0
640,288,480,7,46730.0
640,288,576,7,55734.0
640,288,672,7,64620.0
640,384,32,7,5427.0
640,384,96,7,11533.0
640,384,192,7,20463.0
640,384,288,7,37560.0
640,384,384,7,49590.0
640,384,480,7,61640.0
640,480,32,7,6477.0
640,480,96,7,13988.0
640,480,192,7,25122.0
640,480,288,7,46456.0
640,480,384,7,61347.0
640,576,32,7,7405.0
640,576,96,7,16455.0
640,576,192,7,29786.0
640,576,288,7,55521.0
640,672,32,7,8467.0
640,672,96,7,18945.0
640,672,192,7,34463.0
640,672,288,7,64371.0
640,768,32,7,9408.0
640,768,96,7,21423.0
640,768,192,7,39099.0
640,864,32,7,10413.0
640,864,96,7,23870.0
640,864,192,7,43740.0
960,32,32,2,3023.0
960,32,96,2,4410.0
960,32,192,2,6910.0
960,32,288,2,16529.0
960,32,384,2,21497.0
960,32,480,2,30253.0
960,32,864,2,60705.0
960,96,32,2,4762.0
960,96,96,2,9220.0
960,96,192,2,15710.0
960,96,288,2,33519.0
960,96,480,2,68429.0
960,96,672,2,111008.0
960,192,32,2,8115.0
960,192,96,2,16649.0
960,192,192,2,29226.0
960,192,288,2,79199.0
960,192,384,2,104878.0
960,192,480,2,154969.0
960,288,32,2,11482.0
960,288,96,2,23970.0
960,288,288,2,117703.0
960,288,384,2,184338.0
960,384,32,2,14780.0
960,384,96,2,41661.0
960,384,192,2,75969.0
960,384,288,2,183614.0
960,480,32,2,22774.0
960,480,96,2,51965.0
960,480,192,2,119465.0
960,576,32,2,27192.0
960,576,96,2,61865.0
960,672,32,2,31488.0
960,672,96,2,88943.0
960,768,32,2,35511.0
960,864,32,2,46923.0
960,32,32,3,2533.0
960,32,96,3,3672.0
960,32,192,3,5418.0
960,32,288,3,11805.0
960,32,384,3,15350.0
960,32,480,3,19231.0
960,32,576,3,22265.0
960,32,672,3,28782.0
960,32,864,3,36239.0
960,96,32,3,3781.0
960,96,96,3,7030.0
960,96,192,3,11780.0
960,96,288,3,23821.0
960,96,384,3,31444.0
960,96,480,3,38079.0
960,96,672,3,64436.0
960,192,32,3,6117.0
960,192,96,3,12376.0
960,192,192,3,21629.0
960,192,288,3,44731.0
960,192,480,3,88737.0
960,288,32,3,8449.0
960,288,96,3,17826.0
960,288,192,3,31392.0
960,288,288,3,80115.0
960,384,32,3,10765.0
960,384,96,3,23053.0
960,384,192,3,51275.0
960,384,288,3,105270.0
960,480,32,3,13191.0
960,480,96,3,28495.0
960,480,192,3,63757.0
960,480,288,3,184407.0
960,576,32,3,15424.0
960,576,96,3,41922.0
960,672,32,3,21666.0
960,672,96,3,48398.0
960,768,32,3,24263.0
960,768,96,3,84438.0
960,864,32,3,27233.0
960,864,96,3,95699.0
960,32,32,4,2335.0
960,32,96,4,3271.0
960,32,192,4,4789.0
960,32,288,4,10113.0
960,32,384,4,12886.0
960,32,480,4,15852.0
960,32,576,4,18612.0
960,32,672,4,21495.0
960,32,768,4,24399.0
960,32,864,4,30867.0
960,96,32,4,3385.0
960,96,96,4,6115.0
960,96,192,4,10315.0
960,96,288,4,19646.0
960,96,384,4,26572.0
960,96,480,4,31892.0
960,96,576,4,38731.0
960,96,672,4,54306.0
960,96,864,4,68914.0
960,192,32,4,5348.0
960,192,96,4,10689.0
960,192,192,4,18558.0
960,192,288,4,37603.0
960,192,384,4,49602.0
960,192,480,4,76206.0
960,288,32,4,7376.0
960,288,96,4,15234.0
960,288,192,4,26924.0
960,288,288,4,55073.0
960,288,480,4,112733.0
960,384,32,4,9268.0
960,384,96,4,19759.0
960,384,192,4,35214.0
960,384,288,4,90498.0
960,480,32,4,11247.0
960,480,96,4,24284.0
960,480,192,4,56309.0
960,480,288,4,112946.0
960,576,32,4,13219.0
960,576,96,4,28865.0
960,576,192,4,67060.0
960,672,32,4,15095.0
960,672,96,4,42481.0
960,768,32,4,17071.0
960,768,96,4,48290.0
960,864,32,4,23627.0
960,864,96,4,54363.0
960,32,32,5,2170.0
960,32,96,5,2955.0
960,32,192,5,4292.0
960,32,288,5,8124.0
960,32,384,5,10636.0
960,32,480,5,12723.0
960,32,576,5,14919.0
960,32,672,5,17235.0
960,32,768,5,19415.0
960,32,864,5,21762.0
960,96,32,5,3060.0
960,96,96,5,5331.0
960,96,192,5,8787.0
960,96,288,5,16121.0
960,96,384,5,21504.0
960,96,480,5,26041.0
960,96,576,5,31594.0
960,96,672,5,35834.0
960,96,768,5,40757.0
960,96,864,5,58925.0
960,192,32,5,4628.0
960,192,96,5,9042.0
960,192,192,5,15687.0
960,192,288,5,30402.0
960,192,384,5,40035.0
960,192,480,5,49771.0
960,192,576,5,59422.0
960,192,672,5,88309.0
960,288,32,5,6216.0
960,288,96,5,12735.0
960,288,192,5,22481.0
960,288,288,5,44604.0
960,288,384,5,59179.0
960,288,480,5,95050.0
960,384,32,5,7745.0
960,384,96,5,16479.0
960,384,192,5,29356.0
960,384,288,5,58825.0
960,480,32,5,9355.0
960,480,96,5,20246.0
960,480,192,5,36196.0
960,480,288,5,94642.0
960,576,32,5,10815.0
960,576,96,5,23923.0
960,576,192,5,43068.0
960,576,288,5,112845.0
960,672,32,5,12470.0
960,672,96,5,27629.0
960,672,192,5,67593.0
960,768,32,5,14063.0
960,768,96,5,31361.0
960,768,192,5,76887.0
960,864,32,5,15538.0
960,864,96,5,46816.0
960,864,192,5,108614.0
960,32,32,6,2093.0
960,32,96,6,2834.0
960,32,192,6,3959.0
960,32,288,6,7279.0
960,32,384,6,9333.0
960,32,480,6,11324.0
960,32,576,6,13233.0
960,32,672,6,15065.0
960,32,768,6,17090.0
960,32,864,6,19123.0
960,96,32,6,2888.0
960,96,96,6,4920.0
960,96,192,6,8042.0
960,96,288,6,14372.0
960,96,384,6,18998.0
960,96,480,6,23360.0
960,96,576,6,27771.0
960,96,672,6,31575.0
960,96,768,6,35850.0
960,96,864,6,40179.0
960,192,32,6,4190.0
960,192,96,6,8216.0
960,192,192,6,14180.0
960,192,288,6,26909.0
960,192,384,6,35331.0
960,192,480,6,43808.0
960,192,576,6,52211.0
960,192,672,6,60770.0
960,288,32,6,5574.0
960,288,96,6,11506.0
960,288,192,6,20320.0
960,288,288,6,39342.0
960,288,384,6,51697.0
960,288,480,6,64595.0
960,384,32,6,6951.0
960,384,96,6,14832.0
960,384,192,6,26388.0
960,384,288,6,51764.0
960,384,384,6,68336.0
960,480,32,6,8355.0
960,480,96,6,18119.0
960,480,192,6,32534.0
960,480,288,6,64224.0
960,576,32,6,9714.0
960,576,96,6,21456.0
960,576,192,6,38652.0
960,672,32,6,11099.0
960,672,96,6,24781.0
960,672,192,6,44756.0
960,768,32,6,12536.0
960,768,96,6,28048.0
960,864,32,6,13813.0
960,864,96,6,31327.0
960,32,32,8,1994.0
960,32,96,8,2646.0
960,32,192,8,3725.0
960,32,288,8,6434.0
960,32,384,8,8126.0
960,32,480,8,9716.0
960,32,576,8,11305.0
960,32,672,8,12946.0
960,32,768,8,14621.0
960,32,864,8,16318.0
960,96,32,8,2704.0
960,96,96,8,4533.0
960,96,192,8,7250.0
960,96,288,8,12495.0
960,96,384,8,16566.0
960,96,480,8,19872.0
960,96,576,8,23622.0
960,96,672,8,27314.0
960,96,768,8,31569.0
960,96,864,8,34259.0
960,192,32,8,3890.0
960,192,96,8,7431.0
960,192,192,8,12694.0
960,192,288,8,23279.0
960,192,384,8,30621.0
960,192,480,8,37812.0
960,192,576,8,45133.0
960,192,672,8,52510.0
960,192,768,8,59776.0
960,192,864,8,90907.0
960,288,32,8,5106.0
960,288,96,8,10367.0
960,288,192,8,18062.0
960,288,288,8,34013.0
960,288,384,8,44819.0
960,288,480,8,55604.0
960,288,576,8,66242.0
960,288,672,8,105829.0
960,384,32,8,6212.0
960,384,96,8,13218.0
960,384,192,8,23444.0
960,384,288,8,44580.0
960,384,384,8,58937.0
960,384,480,8,100435.0
960,480,32,8,7466.0
960,480,96,8,16076.0
960,480,192,8,28878.0
960,480,288,8,55359.0
960,576,32,8,8653.0
960,576,96,8,18975.0
960,576,192,8,34258.0
960,576,288,8,66146.0
960,672,32,8,9815.0
960,672,96,8,21864.0
960,672,192,8,39640.0
960,672,288,8,105560.0
960,768,32,8,11050.0
960,768,96,8,24897.0
960,768,192,8,45026.0
960,864,32,8,12191.0
960,864,96,8,27628.0
1280,32,32,2,3534.0
1280,32,96,2,5190.0
1280,32,192,2,8571.0
1280,32,288,2,21139.0
1280,32,384,2,29215.0
1280,32,480,2,36070.0
1280,32,672,2,58905.0
1280,96,32,2,5797.0
1280,96,96,2,11347.0
1280,96,192,2,19642.0
1280,96,288,2,47494.0
1280,96,384,2,61884.0
1280,96,480,2,88653.0
1280,192,32,2,10091.0
1280,192,96,2,20837.0
1280,192,192,2,41769.0
1280,192,288,2,104733.0
1280,288,32,2,14406.0
1280,288,96,2,34297.0
1280,288,192,2,76389.0
1280,288,288,2,166416.0
1280,384,32,2,21060.0
1280,384,96,2,45152.0
1280,384,192,2,110511.0
1280,480,32,2,26037.0
1280,480,96,2,68814.0
1280,576,32,2,35720.0
1280,576,96,2,127218.0
1280,672,32,2,44396.0
1280,672,96,2,234538.0
1280,768,32,2,66211.0
1280,864,32,2,112610.0
1280,32,32,3,2932.0
1280,32,96,3,4217.0
1280,32,192,3,6682.0
1280,32,288,3,15616.0
1280,32,384,3,20234.0
1280,32,480,3,26820.0
1280,32,672,3,37288.0
1280,96,32,3,4603.0
1280,96,96,3,8740.0
1280,96,192,3,14970.0
1280,96,288,3,31688.0
1280,96,384,3,46360.0
1280,96,480,3,59214.0
1280,192,32,3,7854.0
1280,192,96,3,15765.0
1280,192,192,3,27671.0
1280,192,288,3,68403.0
1280,192,384,3,91066.0
1280,288,32,3,10891.0
1280,288,96,3,22707.0
1280,288,192,3,48020.0
1280,288,288,3,103103.0
1280,384,32,3,13998.0
1280,384,96,3,35044.0
1280,384,192,3,63356.0
1280,480,32,3,19977.0
1280,480,96,3,43534.0
1280,576,32,3,23637.0
1280,576,192,3,167557.0
1280,672,32,3,27532.0
1280,672,96,3,103836.0
1280,768,32,3,47009.0
1280,768,96,3,117644.0
1280,864,32,3,52845.0
1280,864,96,3,212746.0
1280,32,32,4,2529.0
1280,32,96,4,3705.0
1280,32,192,4,5433.0
1280,32,288,4,11845.0
1280,32,384,4,15380.0
1280,32,480,4,19197.0
1280,32,576,4,22272.0
1280,32,672,4,28727.0
1280,32,864,4,36318.0
1280,96,32,4,3829.0
1280,96,96,4,7007.0
1280,96,192,4,11819.0
1280,96,288,4,23801.0
1280,96,384,4,31355.0
1280,96,480,4,38983.0
1280,96,672,4,64108.0
1280,192,32,4,6111.0
1280,192,96,4,12398.0
1280,192,192,4,21649.0
1280,192,288,4,44751.0
1280,192,480,4,88378.0
1280,288,32,4,8498.0
1280,288,96,4,17753.0
1280,288,192,4,31395.0
1280,288,288,4,80167.0
1280,384,32,4,10830.0
1280,384,96,4,23144.0
1280,384,192,4,51236.0
1280,384,288,4,105234.0
1280,480,32,4,13148.0
1280,480,96,4,28519.0
1280,480,192,4,63777.0
1280,480,288,4,184661.0
1280,576,32,4,15443.0
1280,576,96,4,41866.0
1280,672,32,4,21780.0
1280,672,96,4,48454.0
1280,768,32,4,24451.0
1280,768,96,4,84491.0
1280,864,32,4,27307.0
1280,864,96,4,95675.0
1280,32,32,5,2360.0
1280,32,96,5,3363.0
1280,32,192,5,4861.0
1280,32,288,5,10160.0
1280,32,384,5,12878.0
1280,32,480,5,15883.0
1280,32,576,5,18591.0
1280,32,672,5,21573.0
1280,32,768,5,24407.0
1280,32,864,5,30930.0
1280,96,32,5,3434.0
1280,96,96,5,6202.0
1280,96,192,5,10342.0
1280,96,288,5,19711.0
1280,96,384,5,26620.0
1280,96,480,5,31951.0
1280,96,576,5,38040.0
1280,96,672,5,54411.0
1280,96,864,5,70213.0
1280,192,32,5,5407.0
1280,192,96,5,10751.0
1280,192,192,5,18599.0
1280,192,288,5,37645.0
1280,192,384,5,49664.0
1280,192,480,5,76014.0
1280,288,32,5,7394.0
1280,288,96,5,15206.0
1280,288,192,5,26976.0
1280,288,288,5,55036.0
1280,288,480,5,112866.0
1280,384,32,5,9341.0
1280,384,96,5,19801.0
1280,384,192,5,35291.0
1280,384,288,5,90634.0
1280,480,32,5,11297.0
1280,480,96,5,24367.0
1280,480,192,5,56358.0
1280,480,288,5,112767.0
1280,576,32,5,13260.0
1280,576,96,5,28930.0
1280,576,192,5,67214.0
1280,672,32,5,15196.0
1280,672,96,5,42690.0
1280,768,32,5,17178.0
1280,768,96,5,48446.0
1280,864,32,5,23757.0
1280,864,96,5,54453.0
1280,32,32,6,2297.0
1280,32,96,6,3183.0
1280,32,192,6,4600.0
1280,32,288,6,9202.0
1280,32,384,6,11859.0
1280,32,480,6,14369.0
1280,32,576,6,16823.0
1280,32,672,6,19404.0
1280,32,768,6,21964.0
1280,32,864,6,24602.0
1280,96,32,6,3253.0
1280,96,96,6,5860.0
1280,96,192,6,9603.0
1280,96,288,6,18048.0
1280,96,384,6,23761.0
1280,96,480,6,29085.0
1280,96,576,6,34627.0
1280,96,672,6,40191.0
1280,192,32,6,4997.0
1280,192,96,6,9994.0
1280,192,192,6,17204.0
1280,192,288,6,34083.0
1280,192,384,6,44916.0
1280,192,480,6,55769.0
1280,288,32,6,6788.0
1280,288,96,6,14030.0
1280,288,192,6,24757.0
1280,288,288,6,49875.0
1280,288,384,6,66177.0
1280,384,32,6,8557.0
1280,384,96,6,18159.0
1280,384,192,6,32363.0
1280,384,288,6,65750.0
1280,480,32,6,10324.0
1280,480,96,6,22253.0
1280,480,192,6,39921.0
1280,576,32,6,12067.0
1280,576,96,6,26466.0
1280,672,32,6,13851.0
1280,672,96,6,30601.0
1280,768,32,6,15550.0
1280,864,32,6,17396.0
1280,32,32,7,2243.0
1280,32,96,7,3011.0
1280,32,192,7,4441.0
1280,32,288,7,8239.0
1280,32,384,7,10687.0
1280,32,480,7,12744.0
1280,32,576,7,14989.0
1280,32,672,7,17235.0
1280,32,768,7,19526.0
1280,32,864,7,21783.0
1280,96,32,7,3085.0
1280,96,96,7,5371.0
1280,96,192,7,8872.0
1280,96,288,7,16286.0
1280,96,384,7,21514.0
1280,96,480,7,26069.0
1280,96,576,7,31625.0
1280,96,672,7,35893.0
1280,96,768,7,40860.0
1280,96,864,7,59359.0
1280,192,32,7,4661.0
1280,192,96,7,9122.0
1280,192,192,7,15721.0
1280,192,288,7,30455.0
1280,192,384,7,40108.0
1280,192,480,7,49789.0
1280,192,576,7,59432.0
1280,192,672,7,88623.0
1280,288,32,7,6244.0
1280,288,96,7,12847.0
1280,288,192,7,22519.0
1280,288,288,7,44630.0
1280,288,384,7,59257.0
1280,288,480,7,95356.0
1280,384,32,7,7793.0
1280,384,96,7,16565.0
1280,384,192,7,29380.0
1280,384,288,7,58889.0
1280,480,32,7,9321.0
1280,480,96,7,20293.0
1280,480,192,7,36250.0
1280,480,288,7,94657.0
1280,576,32,7,10932.0
1280,576,96,7,24010.0
1280,576,192,7,43106.0
1280,576,288,7,112837.0
1280,672,32,7,12473.0
1280,672,96,7,27713.0
1280,672,192,7,67674.0
1280,768,32,7,14093.0
1280,768,96,7,31431.0
1280,768,192,7,77027.0
1280,864,32,7,15639.0
1280,864,96,7,46838.0
1280,864,192,7,108770.0
1280,32,32,8,2263.0
1280,32,96,8,2897.0
1280,32,192,8,4091.0
1280,32,288,8,7374.0
1280,32,384,8,9356.0
1280,32,480,8,11366.0
1280,32,576,8,13186.0
1280,32,672,8,15152.0
1280,32,768,8,17084.0
1280,32,864,8,19096.0
1280,96,32,8,2898.0
1280,96,96,8,5019.0
1280,96,192,8,8055.0
1280,96,288,8,14438.0
1280,96,384,8,18722.0
1280,96,480,8,23476.0
1280,96,576,8,27314.0
1280,96,672,8,31540.0
1280,96,768,8,35935.0
1280,96,864,8,40236.0
1280,192,32,8,4348.0
1280,192,96,8,8258.0
1280,192,192,8,14245.0
1280,192,288,8,26857.0
1280,192,384,8,35426.0
1280,192,480,8,43900.0
1280,192,576,8,52336.0
1280,192,672,8,60928.0
1280,288,32,8,5652.0
1280,288,96,8,11589.0
1280,288,192,8,20347.0
1280,288,288,8,39342.0
1280,288,384,8,51970.0
1280,288,480,8,64609.0
1280,384,32,8,7048.0
1280,384,96,8,14877.0
1280,384,192,8,26413.0
1280,384,288,8,51803.0
1280,384,384,8,68411.0
1280,480,32,8,8451.0
1280,480,96,8,18234.0
1280,480,192,8,32572.0
1280,480,288,8,64279.0
1280,576,32,8,9740.0
1280,576,96,8,21508.0
1280,576,192,8,38688.0
1280,672,32,8,11178.0
1280,672,96,8,24802.0
1280,672,192,8,44836.0
1280,768,32,8,12510.0
1280,768,96,8,28139.0
1280,864,32,8,13972.0
1280,864,96,8,31409.0
1600,32,32,2,4039.0
1600,32,96,2,5948.0
1600,32,192,2,10166.0
1600,32,480,2,49879.0
1600,96,32,2,6742.0
1600,96,96,2,13495.0
1600,96,384,2,88301.0
1600,192,32,2,12110.0
1600,192,192,2,64043.0
1600,192,288,2,130044.0
1600,288,32,2,23327.0
1600,288,96,2,51909.0
1600,288,192,2,95197.0
1600,384,32,2,29602.0
1600,384,96,2,68337.0
1600,480,32,2,36879.0
1600,576,32,2,96130.0
1600,576,96,2,253388.0
1600,672,32,2,112777.0
1600,768,32,2,123995.0
1600,32,32,3,3273.0
1600,32,96,3,4684.0
1600,32,192,3,7383.0
1600,32,288,3,18279.0
1600,96,32,3,5219.0
1600,96,96,3,10052.0
1600,96,192,3,17325.0
1600,96,288,3,36550.0
1600,192,32,3,8937.0
1600,192,96,3,18301.0
1600,192,576,3,377624.0
1600,288,32,3,12642.0
1600,288,96,3,26546.0
1600,288,384,3,375425.0
1600,384,32,3,43513.0
1600,384,96,3,115265.0
1600,384,192,3,220373.0
1600,384,288,3,375265.0
1600,480,32,3,54704.0
1600,480,96,3,145892.0
1600,480,192,3,276585.0
1600,576,32,3,66213.0
1600,576,96,3,173058.0
1600,576,192,3,329162.0
1600,672,32,3,77288.0
1600,672,96,3,199979.0
1600,768,32,3,85209.0
1600,768,96,3,227082.0
1600,864,32,3,96635.0
1600,32,32,4,2824.0
1600,32,96,4,4073.0
1600,32,192,4,6439.0
1600,32,288,4,14588.0
1600,32,384,4,19189.0
1600,32,480,4,23633.0
1600,96,32,4,4341.0
1600,96,96,4,8335.0
1600,96,192,4,14191.0
1600,96,288,4,29327.0
1600,96,384,4,39197.0
1600,192,32,4,7445.0
1600,192,96,4,14938.0
1600,192,192,4,26161.0
1600,288,32,4,10275.0
1600,288,96,4,21569.0
1600,384,32,4,13242.0
1600,384,96,4,28175.0
1600,480,32,4,16152.0
1600,480,192,4,212060.0
1600,480,288,4,359423.0
1600,576,32,4,51147.0
1600,576,96,4,132740.0
1600,576,192,4,252328.0
1600,672,32,4,59693.0
1600,672,96,4,153432.0
1600,672,192,4,296064.0
1600,768,32,4,65786.0
1600,768,96,4,174184.0
1600,864,32,4,74272.0
1600,864,96,4,197536.0
1600,32,32,5,2593.0
1600,32,96,5,3746.0
1600,32,192,5,5499.0
1600,32,288,5,11973.0
1600,32,384,5,15436.0
1600,32,480,5,19209.0
1600,32,576,5,22323.0
1600,32,672,5,28767.0
1600,32,864,5,36400.0
1600,96,32,5,3831.0
1600,96,96,5,7049.0
1600,96,192,5,11858.0
1600,96,288,5,23853.0
1600,96,384,5,30417.0
1600,96,480,5,38992.0
1600,96,672,5,64121.0
1600,192,32,5,6174.0
1600,192,96,5,12448.0
1600,192,192,5,21747.0
1600,192,288,5,44791.0
1600,192,480,5,88745.0
1600,288,32,5,8520.0
1600,288,96,5,17857.0
1600,288,192,5,31470.0
1600,288,288,5,80308.0
1600,384,32,5,10911.0
1600,384,96,5,23176.0
1600,384,192,5,51334.0
1600,384,288,5,105303.0
1600,480,32,5,13184.0
1600,480,96,5,28558.0
1600,480,192,5,63827.0
1600,480,288,5,184676.0
1600,576,32,5,15492.0
1600,576,96,5,41929.0
1600,672,32,5,21918.0
1600,672,96,5,48530.0
1600,768,32,5,24537.0
1600,768,96,5,84730.0
1600,864,32,5,27481.0
1600,864,96,5,96066.0
1600,32,32,6,2499.0
1600,32,96,6,3580.0
1600,32,192,6,5153.0
1600,32,288,6,10898.0
1600,32,384,6,14293.0
1600,32,480,6,17545.0
1600,32,576,6,20538.0
1600,32,672,6,23718.0
1600,96,32,6,3696.0
1600,96,96,6,6696.0
1600,96,192,6,11116.0
1600,96,288,6,21497.0
1600,96,384,6,29194.0
1600,96,480,6,36054.0
1600,96,576,6,42188.0
1600,192,32,6,5806.0
1600,192,96,6,11639.0
1600,192,192,6,20236.0
1600,192,288,6,41260.0
1600,192,384,6,54491.0
1600,288,32,6,7995.0
1600,288,96,6,16538.0
1600,288,192,6,29243.0
1600,288,288,6,60928.0
1600,384,32,6,10145.0
1600,384,96,6,21513.0
1600,384,192,6,38306.0
1600,384,288,6,112033.0
1600,480,32,6,12318.0
1600,480,96,6,26405.0
1600,480,288,6,139372.0
1600,576,32,6,14424.0
1600,576,96,6,31472.0
1600,576,192,6,86399.0
1600,672,32,6,16555.0
1600,672,96,6,54294.0
1600,672,192,6,100682.0
1600,768,32,6,26043.0
1600,768,96,6,61740.0
1600,864,32,6,29141.0
1600,864,96,6,69592.0
1600,32,32,7,2427.0
1600,32,96,7,3411.0
1600,32,192,7,4920.0
1600,32,288,7,10231.0
1600,32,384,7,13084.0
1600,32,480,7,15972.0
1600,32,576,7,18692.0
1600,32,672,7,21580.0
1600,32,768,7,24440.0
1600,32,864,7,30971.0
1600,96,32,7,3533.0
1600,96,96,7,6251.0
1600,96,192,7,10418.0
1600,96,288,7,19769.0
1600,96,384,7,25680.0
1600,96,480,7,31730.0
1600,96,576,7,38132.0
1600,96,672,7,54026.0
1600,96,864,7,69616.0
1600,192,32,7,5454.0
1600,192,96,7,10803.0
1600,192,192,7,18726.0
1600,192,288,7,37718.0
1600,192,384,7,49744.0
1600,192,480,7,76140.0
1600,288,32,7,7448.0
1600,288,96,7,15286.0
1600,288,192,7,27048.0
1600,288,288,7,55098.0
1600,288,480,7,113242.0
1600,384,32,7,9354.0
1600,384,96,7,19850.0
1600,384,192,7,35356.0
