m_size,k_size,n_size,num_cores,duration
1600,384,288,7,90810.0
1600,480,32,7,11400.0
1600,480,96,7,24406.0
1600,480,192,7,56395.0
1600,480,288,7,112898.0
1600,576,32,7,13326.0
1600,576,96,7,28985.0
1600,576,192,7,67226.0
1600,672,32,7,15253.0
1600,672,96,7,42723.0
1600,768,32,7,17215.0
1600,768,96,7,48500.0
1600,864,32,7,23689.0
1600,864,96,7,54555.0
1600,32,32,8,2363.0
1600,32,96,8,3257.0
1600,32,192,8,4686.0
1600,32,288,8,9313.0
1600,32,384,8,11964.0
1600,32,480,8,14345.0
1600,32,576,8,16905.0
1600,32,672,8,19466.0
1600,32,768,8,22056.0
1600,32,864,8,24672.0
1600,96,32,8,3478.0
1600,96,96,8,5902.0
1600,96,192,8,9685.0
1600,96,288,8,18305.0
1600,96,384,8,23584.0
1600,96,480,8,29145.0
1600,96,576,8,35450.0
1600,96,672,8,41093.0
1600,192,32,8,5036.0
1600,192,96,8,10038.0
1600,192,192,8,17286.0
1600,192,288,8,34137.0
1600,192,384,8,44939.0
1600,192,480,8,55935.0
1600,288,32,8,6801.0
1600,288,96,8,14109.0
1600,288,192,8,24804.0
1600,288,288,8,49829.0
1600,288,384,8,66257.0
1600,384,32,8,8622.0
1600,384,96,8,18214.0
1600,384,192,8,32378.0
1600,384,288,8,65792.0
1600,480,32,8,10403.0
1600,480,96,8,22327.0
1600,480,192,8,39970.0
1600,576,32,8,12155.0
1600,576,96,8,26470.0
1600,672,32,8,13888.0
1600,672,96,8,30636.0
1600,768,32,8,15630.0
1600,864,32,8,17527.0
1600,32,32,9,2253.0
1600,32,96,9,3100.0
1600,32,192,9,4453.0
1600,32,288,9,8273.0
1600,32,384,9,10738.0
1600,32,480,9,12784.0
1600,32,576,9,15040.0
1600,32,672,9,17296.0
1600,32,768,9,19530.0
1600,32,864,9,21851.0
1600,96,32,9,3167.0
1600,96,96,9,5428.0
1600,96,192,9,8888.0
1600,96,288,9,16536.0
1600,96,384,9,21588.0
1600,96,480,9,26142.0
1600,96,576,9,31677.0
1600,96,672,9,35961.0
1600,96,768,9,40913.0
1600,96,864,9,58969.0
1600,192,32,9,4724.0
1600,192,96,9,9139.0
1600,192,192,9,15750.0
1600,192,288,9,30509.0
1600,192,384,9,40141.0
1600,192,480,9,49826.0
1600,192,576,9,59501.0
1600,192,672,9,88854.0
1600,288,32,9,6317.0
1600,288,96,9,12850.0
1600,288,192,9,22580.0
1600,288,288,9,44713.0
1600,288,384,9,59328.0
1600,288,480,9,95140.0
1600,384,32,9,7829.0
1600,384,96,9,16538.0
1600,384,192,9,29409.0
1600,384,288,9,58917.0
1600,480,32,9,9394.0
1600,480,96,9,20310.0
1600,480,192,9,36319.0
1600,480,288,9,94828.0
1600,576,32,9,10948.0
1600,576,96,9,24052.0
1600,576,192,9,43165.0
1600,576,288,9,112936.0
1600,672,32,9,12519.0
1600,672,96,9,27739.0
1600,672,192,9,67840.0
1600,768,32,9,14161.0
1600,768,96,9,31466.0
1600,768,192,9,77080.0
1600,864,32,9,15660.0
1600,864,96,9,46978.0
1600,864,192,9,108966.0
1920,32,32,2,4567.0
1920,32,96,2,6781.0
1920,32,192,2,11746.0
1920,32,288,2,31161.0
1920,32,384,2,43244.0
1920,32,480,2,59290.0
1920,96,32,2,7855.0
1920,96,96,2,15759.0
1920,96,192,2,29768.0
1920,96,288,2,69643.0
1920,192,32,2,14127.0
1920,192,96,2,32214.0
1920,192,192,2,62061.0
1920,288,32,2,22785.0
1920,288,96,2,50960.0
1920,288,192,2,144060.0
1920,384,32,2,30723.0
1920,384,96,2,81740.0
1920,480,32,2,43758.0
1920,576,32,2,75994.0
1920,672,32,2,134937.0
1920,32,32,3,3541.0
1920,32,96,3,5193.0
1920,32,192,3,8626.0
1920,32,288,3,21073.0
1920,32,384,3,29045.0
1920,32,480,3,35905.0
1920,32,672,3,59003.0
1920,96,32,3,5834.0
1920,96,96,3,11350.0
1920,96,192,3,19649.0
1920,96,288,3,46757.0
1920,96,384,3,61696.0
1920,96,480,3,90318.0
1920,192,32,3,10101.0
1920,192,96,3,20831.0
1920,192,192,3,41782.0
1920,192,288,3,104456.0
1920,288,32,3,14430.0
1920,288,96,3,34412.0
1920,288,192,3,76485.0
1920,288,288,3,166342.0
1920,384,32,3,21174.0
1920,384,96,3,45208.0
1920,384,192,3,110682.0
1920,480,32,3,26144.0
1920,480,96,3,68863.0
1920,576,32,3,35708.0
1920,576,96,3,127421.0
1920,672,32,3,44763.0
1920,672,96,3,235131.0
1920,768,32,3,66435.0
1920,864,32,3,113169.0
1920,32,32,4,3201.0
1920,32,96,4,4378.0
1920,32,192,4,6902.0
1920,32,288,4,16568.0
1920,32,384,4,21514.0
1920,32,480,4,30381.0
1920,32,864,4,61070.0
1920,96,32,4,4883.0
1920,96,96,4,9217.0
1920,96,192,4,15786.0
1920,96,288,4,33602.0
1920,96,480,4,66920.0
1920,96,672,4,110344.0
1920,192,32,4,8133.0
1920,192,96,4,16657.0
1920,192,192,4,29205.0
1920,192,288,4,79269.0
1920,192,384,4,104858.0
1920,192,480,4,154931.0
1920,288,32,4,11489.0
1920,288,96,4,24029.0
1920,288,288,4,117664.0
1920,288,384,4,184306.0
1920,384,32,4,14764.0
1920,384,96,4,41662.0
1920,384,192,4,76089.0
1920,384,288,4,183827.0
1920,480,32,4,22822.0
1920,480,96,4,52120.0
1920,480,192,4,119744.0
1920,576,32,4,27242.0
1920,576,96,4,62051.0
1920,672,32,4,31693.0
1920,672,96,4,89219.0
1920,768,32,4,35574.0
1920,864,32,4,47135.0
1920,32,32,5,2786.0
1920,32,96,5,3940.0
1920,32,192,5,6150.0
1920,32,288,5,13808.0
1920,32,384,5,17947.0
1920,32,480,5,22025.0
1920,32,672,5,33012.0
1920,96,32,5,4418.0
1920,96,96,5,7977.0
1920,96,192,5,13440.0
1920,96,288,5,28019.0
1920,96,384,5,36725.0
1920,96,480,5,52025.0
1920,192,32,5,6990.0
1920,192,96,5,14131.0
1920,192,192,5,24685.0
1920,192,288,5,51999.0
1920,192,384,5,80801.0
1920,288,32,5,9859.0
1920,288,96,5,20317.0
1920,288,192,5,35953.0
1920,288,288,5,90720.0
1920,288,384,5,133911.0
1920,384,32,5,12498.0
1920,384,96,5,26561.0
1920,384,192,5,57405.0
1920,384,288,5,133965.0
1920,480,32,5,15188.0
1920,480,96,5,39500.0
1920,480,192,5,83718.0
1920,576,32,5,21301.0
1920,576,96,5,47025.0
1920,576,192,5,114601.0
1920,672,32,5,24660.0
1920,672,96,5,63222.0
1920,768,32,5,27804.0
1920,768,96,5,81619.0
1920,864,32,5,34647.0
1920,864,96,5,114955.0
1920,32,32,6,2612.0
1920,32,96,6,3712.0
1920,32,192,6,5511.0
1920,32,288,6,11914.0
1920,32,384,6,15442.0
1920,32,480,6,19275.0
1920,32,576,6,22367.0
1920,32,672,6,28738.0
1920,32,864,6,36546.0
1920,96,32,6,3924.0
1920,96,96,6,7128.0
1920,96,192,6,11897.0
1920,96,288,6,23877.0
1920,96,384,6,30408.0
1920,96,480,6,39020.0
1920,96,672,6,64176.0
1920,192,32,6,6292.0
1920,192,96,6,12458.0
1920,192,192,6,21709.0
1920,192,288,6,44802.0
1920,192,480,6,88793.0
1920,288,32,6,8547.0
1920,288,96,6,17890.0
1920,288,192,6,31483.0
1920,288,288,6,80575.0
1920,384,32,6,10904.0
1920,384,96,6,23168.0
1920,384,192,6,51447.0
1920,384,288,6,105372.0
1920,480,32,6,13252.0
1920,480,96,6,28663.0
1920,480,192,6,63924.0
1920,480,288,6,184833.0
1920,576,32,6,15508.0
1920,576,96,6,42026.0
1920,672,32,6,21877.0
1920,672,96,6,48607.0
1920,768,32,6,24550.0
1920,768,96,6,84953.0
1920,864,32,6,27436.0
1920,864,96,6,96053.0
1920,32,32,7,2510.0
1920,32,96,7,3636.0
1920,32,192,7,5193.0
1920,32,288,7,10977.0
1920,32,384,7,14307.0
1920,32,480,7,17573.0
1920,32,576,7,20566.0
1920,32,672,7,23759.0
1920,96,32,7,3707.0
1920,96,96,7,6654.0
1920,96,192,7,11136.0
1920,96,288,7,21516.0
1920,96,384,7,28501.0
1920,96,480,7,36127.0
1920,96,576,7,42200.0
1920,192,32,7,5862.0
1920,192,96,7,11666.0
1920,192,192,7,20268.0
1920,192,288,7,41296.0
1920,192,384,7,54518.0
1920,288,32,7,7999.0
1920,288,96,7,16561.0
1920,288,192,7,29311.0
1920,288,288,7,60951.0
1920,384,32,7,10199.0
1920,384,96,7,21579.0
1920,384,192,7,38345.0
1920,384,288,7,112067.0
1920,480,32,7,12327.0
1920,480,96,7,26462.0
1920,480,288,7,139809.0
1920,576,32,7,14385.0
1920,576,96,7,31506.0
1920,576,192,7,86441.0
1920,672,32,7,16577.0
1920,672,96,7,54358.0
1920,672,192,7,100799.0
1920,768,32,7,26196.0
1920,768,96,7,61715.0
1920,864,32,7,29230.0
1920,864,96,7,69707.0
1920,32,32,8,2458.0
1920,32,96,8,3399.0
1920,32,192,8,4962.0
1920,32,288,8,10256.0
1920,32,384,8,12962.0
1920,32,480,8,15971.0
1920,32,576,8,18704.0
1920,32,672,8,21579.0
1920,32,768,8,24485.0
1920,32,864,8,31144.0
1920,96,32,8,3541.0
1920,96,96,8,6303.0
1920,96,192,8,10401.0
1920,96,288,8,19787.0
1920,96,384,8,25694.0
1920,96,480,8,32345.0
1920,96,576,8,39194.0
1920,96,672,8,53991.0
1920,96,864,8,69602.0
1920,192,32,8,5547.0
1920,192,96,8,10889.0
1920,192,192,8,18696.0
1920,192,288,8,37687.0
1920,192,384,8,49753.0
1920,192,480,8,76142.0
1920,288,32,8,7415.0
1920,288,96,8,15344.0
1920,288,192,8,27037.0
1920,288,288,8,55142.0
1920,288,480,8,113074.0
1920,384,32,8,9379.0
1920,384,96,8,19903.0
1920,384,192,8,35390.0
1920,384,288,8,90749.0
1920,480,32,8,11378.0
1920,480,96,8,24434.0
1920,480,192,8,56421.0
1920,480,288,8,113033.0
1920,576,32,8,13287.0
1920,576,96,8,28985.0
1920,576,192,8,67267.0
1920,672,32,8,15299.0
1920,672,96,8,42742.0
1920,768,32,8,17201.0
1920,768,96,8,48528.0
1920,864,32,8,23801.0
1920,864,96,8,54534.0
1920,32,32,9,2339.0
1920,32,96,9,3262.0
1920,32,192,9,4698.0
1920,32,288,9,9308.0
1920,32,384,9,12030.0
1920,32,480,9,14435.0
1920,32,576,9,16927.0
1920,32,672,9,19454.0
1920,32,768,9,22023.0
1920,32,864,9,24514.0
1920,96,32,9,3329.0
1920,96,96,9,5877.0
1920,96,192,9,9640.0
1920,96,288,9,18513.0
1920,96,384,9,23669.0
1920,96,480,9,29206.0
1920,96,576,9,34706.0
1920,96,672,9,41101.0
1920,192,32,9,5093.0
1920,192,96,9,9984.0
1920,192,192,9,17265.0
1920,192,288,9,34122.0
1920,192,384,9,44976.0
1920,192,480,9,55956.0
1920,288,32,9,6834.0
1920,288,96,9,14133.0
1920,288,192,9,24802.0
1920,288,288,9,49920.0
1920,288,384,9,66296.0
1920,384,32,9,8613.0
1920,384,96,9,18288.0
1920,384,192,9,32435.0
1920,384,288,9,66023.0
1920,480,32,9,10417.0
1920,480,96,9,22355.0
1920,480,192,9,40030.0
1920,576,32,9,12215.0
1920,576,96,9,26546.0
1920,672,32,9,13915.0
1920,672,96,9,30653.0
1920,768,32,9,15649.0
1920,864,32,9,17462.0
2240,32,32,3,3975.0
2240,32,96,3,5820.0
2240,32,192,3,9860.0
2240,32,288,3,25981.0
2240,32,384,3,34047.0
2240,32,480,3,44366.0
2240,96,32,3,6624.0
2240,96,96,3,13084.0
2240,96,192,3,25112.0
2240,96,288,3,55199.0
2240,96,384,3,77334.0
2240,192,32,3,11716.0
2240,192,96,3,27088.0
2240,192,192,3,48004.0
2240,192,288,3,119067.0
2240,288,32,3,18858.0
2240,288,96,3,39504.0
2240,288,192,3,85595.0
2240,384,32,3,24408.0
2240,384,96,3,56865.0
2240,480,32,3,31974.0
2240,480,96,3,89992.0
2240,576,32,3,45703.0
2240,672,32,3,71518.0
2240,768,32,3,119710.0
2240,32,32,4,3397.0
2240,32,96,4,4879.0
2240,32,192,4,7999.0
2240,32,288,4,19455.0
2240,32,384,4,27189.0
2240,32,480,4,33263.0
2240,32,576,4,42095.0
2240,96,32,4,5416.0
2240,96,96,4,10527.0
2240,96,192,4,18081.0
2240,96,288,4,43454.0
2240,96,384,4,56398.0
2240,96,480,4,77415.0
2240,192,32,4,9329.0
2240,192,96,4,19198.0
2240,192,192,4,38784.0
2240,192,288,4,84117.0
2240,288,32,4,13259.0
2240,288,96,4,31793.0
2240,288,192,4,57129.0
2240,288,288,4,166444.0
2240,384,32,4,19560.0
2240,384,96,4,41939.0
2240,480,32,4,24150.0
2240,480,96,4,58272.0
2240,480,192,4,180660.0
2240,576,32,4,30930.0
2240,576,96,4,92135.0
2240,672,32,4,44829.0
2240,672,96,4,133139.0
2240,768,32,4,49977.0
2240,864,32,4,67668.0
2240,32,32,5,2995.0
2240,32,96,5,4281.0
2240,32,192,5,6787.0
2240,32,288,5,15637.0
2240,32,384,5,20330.0
2240,32,480,5,27018.0
2240,32,672,5,37522.0
2240,96,32,5,4708.0
2240,96,96,5,8805.0
2240,96,192,5,14993.0
2240,96,288,5,31726.0
2240,96,384,5,46846.0
2240,96,480,5,59334.0
2240,192,32,5,7802.0
2240,192,96,5,15857.0
2240,192,192,5,27829.0
2240,192,288,5,69197.0
2240,192,384,5,90815.0
2240,288,32,5,10920.0
2240,288,96,5,22832.0
2240,288,192,5,48134.0
2240,288,288,5,102897.0
2240,384,32,5,14051.0
2240,384,96,5,35128.0
2240,384,192,5,63477.0
2240,480,32,5,20120.0
2240,480,96,5,43683.0
2240,576,32,5,23816.0
2240,576,192,5,168012.0
2240,672,32,5,27635.0
2240,672,96,5,104040.0
2240,768,32,5,47356.0
2240,768,96,5,118141.0
2240,864,32,5,53226.0
2240,864,96,5,213282.0
2240,32,32,6,2847.0
2240,32,96,6,4007.0
2240,32,192,6,6173.0
2240,32,288,6,13806.0
2240,32,384,6,17683.0
2240,32,480,6,22068.0
2240,32,672,6,33092.0
2240,96,32,6,4343.0
2240,96,96,6,7941.0
2240,96,192,6,13488.0
2240,96,288,6,28107.0
2240,96,384,6,36720.0
2240,96,480,6,51670.0
2240,192,32,6,7059.0
2240,192,96,6,14191.0
2240,192,192,6,24739.0
2240,192,288,6,52004.0
2240,192,384,6,81577.0
2240,288,32,6,9713.0
2240,288,96,6,20439.0
2240,288,192,6,36001.0
2240,288,288,6,91204.0
2240,288,384,6,134015.0
2240,384,32,6,12519.0
2240,384,96,6,26515.0
2240,384,192,6,57450.0
2240,384,288,6,133704.0
2240,480,32,6,15162.0
2240,480,96,6,39660.0
2240,480,192,6,83769.0
2240,576,32,6,21362.0
2240,576,96,6,47057.0
2240,576,192,6,114628.0
2240,672,32,6,24691.0
2240,672,96,6,63247.0
2240,768,32,6,27743.0
2240,768,96,6,81705.0
2240,864,32,6,34697.0
2240,864,96,6,114853.0
2240,32,32,7,2649.0
2240,32,96,7,3742.0
2240,32,192,7,5661.0
2240,32,288,7,12114.0
2240,32,384,7,15454.0
2240,32,480,7,19337.0
2240,32,576,7,22418.0
2240,32,672,7,28801.0
2240,32,864,7,36488.0
2240,96,32,7,3900.0
2240,96,96,7,7097.0
2240,96,192,7,11956.0
2240,96,288,7,23990.0
2240,96,384,7,30532.0
2240,96,480,7,39208.0
2240,96,672,7,64397.0
2240,192,32,7,6275.0
2240,192,96,7,12521.0
2240,192,192,7,21743.0
2240,192,288,7,44916.0
2240,192,480,7,89168.0
2240,288,32,7,8549.0
2240,288,96,7,17904.0
2240,288,192,7,31520.0
2240,288,288,7,80335.0
2240,384,32,7,10965.0
2240,384,96,7,23194.0
2240,384,192,7,51478.0
2240,384,288,7,105485.0
2240,480,32,7,13241.0
2240,480,96,7,28631.0
2240,480,192,7,63904.0
2240,480,288,7,184965.0
2240,576,32,7,15577.0
2240,576,96,7,42069.0
2240,672,32,7,21877.0
2240,672,96,7,48629.0
2240,768,32,7,24569.0
2240,768,96,7,85016.0
2240,864,32,7,27481.0
2240,864,96,7,96059.0
2240,32,32,8,2536.0
2240,32,96,8,3640.0
2240,32,192,8,5204.0
2240,32,288,8,10936.0
2240,32,384,8,14375.0
2240,32,480,8,17650.0
2240,32,576,8,20630.0
2240,32,672,8,23759.0
2240,96,32,8,3754.0
2240,96,96,8,6735.0
2240,96,192,8,11207.0
2240,96,288,8,21589.0
2240,96,384,8,28495.0
2240,96,480,8,36096.0
2240,96,576,8,42252.0
2240,192,32,8,5894.0
2240,192,96,8,11676.0
2240,192,192,8,20233.0
2240,192,288,8,41295.0
2240,192,384,8,54558.0
2240,288,32,8,8019.0
2240,288,96,8,16643.0
2240,288,192,8,29326.0
2240,288,288,8,61005.0
2240,384,32,8,10212.0
2240,384,96,8,21621.0
2240,384,192,8,38350.0
2240,384,288,8,112053.0
2240,480,32,8,12399.0
2240,480,96,8,26551.0
2240,480,288,8,139774.0
2240,576,32,8,14424.0
2240,576,96,8,31535.0
2240,576,192,8,86652.0
2240,672,32,8,16597.0
2240,672,96,8,54455.0
2240,672,192,8,100943.0
2240,768,32,8,26260.0
2240,768,96,8,61847.0
2240,864,32,8,29333.0
2240,864,96,8,69604.0
2240,32,32,9,2481.0
2240,32,96,9,3472.0
2240,32,192,9,4938.0
2240,32,288,9,10243.0
2240,32,384,9,13015.0
2240,32,480,9,15965.0
2240,32,576,9,18748.0
2240,32,672,9,21616.0
2240,32,768,9,24503.0
2240,32,864,9,31141.0
2240,96,32,9,3515.0
2240,96,96,9,6273.0
2240,96,192,9,10517.0
2240,96,288,9,19819.0
2240,96,384,9,26679.0
2240,96,480,9,32923.0
2240,96,576,9,38140.0
2240,96,672,9,54441.0
2240,96,864,9,69651.0
2240,192,32,9,5565.0
2240,192,96,9,10887.0
2240,192,192,9,18777.0
2240,192,288,9,37666.0
2240,192,384,9,49748.0
2240,192,480,9,76227.0
2240,288,32,9,7428.0
2240,288,96,9,15410.0
2240,288,192,9,27135.0
2240,288,288,9,55125.0
2240,288,480,9,113054.0
2240,384,32,9,9377.0
2240,384,96,9,19903.0
2240,384,192,9,35416.0
2240,384,288,9,90860.0
2240,480,32,9,11375.0
2240,480,96,9,24470.0
2240,480,192,9,56516.0
2240,480,288,9,113103.0
2240,576,32,9,13297.0
2240,576,96,9,29054.0
2240,576,192,9,67341.0
2240,672,32,9,15287.0
2240,672,96,9,42791.0
2240,768,32,9,17268.0
2240,768,96,9,48670.0
2240,864,32,9,23869.0
2240,864,96,9,54599.0
2560,32,32,3,4244.0
2560,32,96,3,6278.0
2560,32,192,3,10804.0
2560,32,288,3,30422.0
2560,32,384,3,39670.0
2560,96,32,3,7252.0
2560,96,96,3,14420.0
2560,96,288,3,64669.0
2560,192,32,3,12933.0
2560,192,96,3,32278.0
2560,192,192,3,57558.0
2560,192,288,3,166990.0
2560,288,32,3,21999.0
2560,288,96,3,47037.0
2560,384,32,3,28215.0
2560,384,96,3,91942.0
2560,480,32,3,47327.0
2560,576,32,3,56841.0
2560,672,32,3,121797.0
2560,32,32,4,3589.0
2560,32,96,4,5208.0
2560,32,192,4,8621.0
2560,32,288,4,21205.0
2560,32,384,4,29356.0
2560,32,480,4,36378.0
2560,32,672,4,59100.0
2560,96,32,4,5878.0
2560,96,96,4,11391.0
2560,96,192,4,19696.0
2560,96,288,4,47646.0
2560,96,384,4,61902.0
2560,96,480,4,88687.0
2560,192,32,4,10154.0
2560,192,96,4,20883.0
2560,192,192,4,41935.0
2560,192,288,4,104540.0
2560,288,32,4,14373.0
2560,288,96,4,34377.0
2560,288,192,4,76631.0
2560,288,288,4,166635.0
2560,384,32,4,21184.0
2560,384,96,4,45373.0
2560,384,192,4,110810.0
2560,480,32,4,26092.0
2560,480,96,4,68900.0
2560,576,32,4,35849.0
2560,576,96,4,127663.0
2560,672,32,4,44522.0
2560,672,96,4,235237.0
2560,768,32,4,66470.0
2560,864,32,4,113388.0
2560,32,32,5,3183.0
2560,32,96,5,4686.0
2560,32,192,5,7385.0
2560,32,288,5,17647.0
2560,32,384,5,22736.0
2560,32,480,5,30138.0
2560,96,32,5,5060.0
2560,96,96,5,9727.0
2560,96,192,5,16587.0
2560,96,288,5,35771.0
2560,96,384,5,51493.0
2560,96,480,5,64211.0
2560,192,32,5,8609.0
2560,192,96,5,17515.0
2560,192,192,5,30784.0
2560,192,288,5,76451.0
2560,288,32,5,12092.0
2560,288,96,5,25292.0
2560,288,192,5,52747.0
2560,288,288,5,134060.0
2560,384,32,5,15607.0
2560,384,96,5,38656.0
2560,384,192,5,89080.0
2560,480,32,5,22158.0
2560,480,96,5,47957.0
2560,576,32,5,26281.0
2560,576,96,5,72225.0
2560,672,32,5,36283.0
2560,672,96,5,118786.0
2560,768,32,5,40526.0
2560,864,32,5,60673.0
2560,32,32,6,3020.0
2560,32,96,6,4451.0
2560,32,192,6,6769.0
2560,32,288,6,15721.0
2560,32,384,6,20288.0
2560,32,480,6,27012.0
2560,32,672,6,37510.0
2560,96,32,6,4672.0
2560,96,96,6,8784.0
2560,96,192,6,15081.0
2560,96,288,6,31782.0
2560,96,384,6,46499.0
2560,96,480,6,59352.0
2560,192,32,6,7792.0
2560,192,96,6,15866.0
2560,192,192,6,27807.0
2560,192,288,6,69230.0
2560,192,384,6,91119.0
2560,288,32,6,11023.0
2560,288,96,6,22747.0
2560,288,192,6,48177.0
2560,288,288,6,102956.0
2560,384,32,6,14109.0
2560,384,96,6,35178.0
2560,384,192,6,63431.0
2560,480,32,6,20141.0
2560,480,96,6,43751.0
2560,576,32,6,23825.0
2560,576,192,6,168174.0
2560,672,32,6,27648.0
2560,672,96,6,104202.0
2560,768,32,6,47554.0
2560,768,96,6,118461.0
2560,864,32,6,53379.0
2560,864,96,6,213533.0
2560,32,32,7,2846.0
2560,32,96,7,3996.0
2560,32,192,7,6303.0
2560,32,288,7,13858.0
2560,32,384,7,17924.0
2560,32,480,7,22206.0
2560,32,672,7,33144.0
2560,96,32,7,4293.0
2560,96,96,7,7980.0
2560,96,192,7,13546.0
2560,96,288,7,28066.0
2560,96,384,7,35367.0
2560,96,480,7,51626.0
2560,192,32,7,7090.0
2560,192,96,7,14187.0
2560,192,192,7,24788.0
2560,192,288,7,52073.0
2560,192,384,7,81734.0
2560,288,32,7,9803.0
2560,288,96,7,20397.0
2560,288,192,7,36059.0
2560,288,288,7,91237.0
2560,288,384,7,134013.0
2560,384,32,7,12485.0
2560,384,96,7,26595.0
2560,384,192,7,57534.0
2560,384,288,7,134010.0
2560,480,32,7,15186.0
2560,480,96,7,39601.0
2560,480,192,7,83846.0
2560,576,32,7,21413.0
2560,576,96,7,47097.0
2560,576,192,7,114696.0
2560,672,32,7,24730.0
2560,672,96,7,63287.0
2560,768,32,7,27841.0
2560,768,96,7,81828.0
2560,864,32,7,34807.0
2560,864,96,7,115041.0
2560,32,32,8,2833.0
2560,32,96,8,3763.0
2560,32,192,8,5570.0
2560,32,288,8,12073.0
2560,32,384,8,15456.0
2560,32,480,8,19308.0
2560,32,576,8,22381.0
2560,32,672,8,28915.0
2560,32,864,8,36566.0
2560,96,32,8,3907.0
